"","Tribe","date","Case","cases"
"1","Bay Mills Indian Community",2020-05-04,"1",1
"2","Bishop Paiute",2020-03-25,"1",1
"3","Bishop Paiute",2020-03-26,"1",1
"4","Bishop Paiute",2020-04-10,"1",1
"5","Blackfeet Nation",2020-04-25,"1",1
"6","Cherokee",2020-03-18,"1",1
"7","Cherokee",2020-03-24,"1",1
"8","Cherokee",2020-04-03,"1",10
"9","Cherokee",2020-04-06,"1",13
"10","Cherokee",2020-04-07,"1",2
"11","Cherokee",2020-04-08,"1",2
"12","Cherokee",2020-04-13,"1",3
"13","Cherokee",2020-04-15,"1",13
"14","Cherokee",2020-04-17,"1",2
"15","Cherokee",2020-04-21,"1",7
"16","Cherokee",2020-04-22,"1",1
"17","Cherokee",2020-04-23,"1",2
"18","Cherokee",2020-04-27,"1",1
"19","Cherokee",2020-04-28,"1",6
"20","Cherokee",2020-04-29,"1",2
"21","Choctaw Nation",2020-03-26,"1",1
"22","Choctaw Nation",2020-03-27,"1",4
"23","Choctaw Nation",2020-03-28,"1",1
"24","Choctaw Nation",2020-04-01,"1",1
"25","Choctaw Nation",2020-04-03,"1",4
"26","Choctaw Nation",2020-04-04,"1",4
"27","Choctaw Nation",2020-04-06,"1",3
"28","Choctaw Nation",2020-04-07,"1",2
"29","Choctaw Nation",2020-04-09,"1",2
"30","Choctaw Nation",2020-04-10,"1",1
"31","Choctaw Nation",2020-04-12,"1",1
"32","Choctaw Nation",2020-04-13,"1",6
"33","Choctaw Nation",2020-04-14,"1",2
"34","Choctaw Nation",2020-04-15,"1",5
"35","Choctaw Nation",2020-04-17,"1",3
"36","Choctaw Nation",2020-04-18,"1",3
"37","Choctaw Nation",2020-04-20,"1",2
"38","Choctaw Nation",2020-04-21,"1",5
"39","Choctaw Nation",2020-04-22,"1",1
"40","Choctaw Nation",2020-04-23,"1",2
"41","Choctaw Nation",2020-04-24,"1",1
"42","Choctaw Nation",2020-04-26,"1",6
"43","Choctaw Nation",2020-04-27,"1",2
"44","Choctaw Nation",2020-04-28,"1",4
"45","Choctaw Nation",2020-04-29,"1",1
"46","Choctaw Nation",2020-04-30,"1",2
"47","Choctaw Nation",2020-05-01,"1",3
"48","Choctaw Nation",2020-05-02,"1",7
"49","Choctaw Nation",2020-05-03,"1",4
"50","Colville Reservation",2020-04-01,"1",1
"51","Colville Reservation",2020-04-05,"1",2
"52","Colville Reservation",2020-04-10,"1",4
"53","Colville Reservation",2020-04-23,"1",2
"54","Deg Hit’an Athabaskan",2020-03-27,"1",1
"55","Eastern Band of Cherokee Indians",2020-03-27,"1",1
"56","Eastern Band of Cherokee Indians",2020-04-13,"1",5
"57","Fort Berthold Indian Reservation",2020-04-04,"1",15
"58","Fort Berthold Indian Reservation",2020-04-06,"1",1
"59","Fort Berthold Indian Reservation",2020-04-07,"1",1
"60","Fort Berthold Indian Reservation",2020-04-10,"1",2
"61","Fort Berthold Indian Reservation",2020-04-13,"1",8
"62","Fort Berthold Indian Reservation",2020-04-15,"1",1
"63","Fort Berthold Indian Reservation",2020-04-20,"1",1
"64","Fort Berthold Indian Reservation",2020-04-21,"1",2
"65","Fort Berthold Indian Reservation",2020-04-22,"1",2
"66","Fort Hall Indian Reservation",2020-04-03,"1",1
"67","Fort McDowell Yavapai Nation",2020-03-26,"1",1
"68","Fort Yuma Indian Reservation",2020-04-07,"1",1
"69","Gila River Indian Community",2020-03-23,"1",2
"70","Gila River Indian Community",2020-03-30,"1",4
"71","Gila River Indian Community",2020-04-01,"1",1
"72","Ho-Chunk Nation",2020-04-02,"1",1
"73","Ho-Chunk Nation",2020-04-08,"1",5
"74","Ho-Chunk Nation",2020-04-15,"1",3
"75","Ho-Chunk Nation",2020-04-26,"1",4
"76","Hoopa Valley Tribe",2020-04-04,"1",1
"77","Hopi",2020-03-25,"1",1
"78","Hopi",2020-04-02,"1",6
"79","Hopi",2020-04-17,"1",18
"80","Hopi",2020-04-21,"1",8
"81","Hopi",2020-04-23,"1",6
"82","Hopi",2020-05-04,"1",13
"83","Jemez Pueblo",2020-04-21,"1",1
"84","Kewa Pueblo",2020-03-28,"1",1
"85","Kewa Pueblo",2020-04-16,"1",2
"86","Kewa Pueblo",2020-04-21,"1",7
"87","Kewa Pueblo",2020-04-22,"1",6
"88","Kewa Pueblo",2020-04-28,"1",6
"89","Kiowa Tribe of Oklahoma",2020-04-17,"1",1
"90","Lummi",2020-03-18,"1",3
"91","Lummi",2020-03-21,"1",2
"92","Lummi",2020-03-23,"1",3
"93","Lummi",2020-03-26,"1",2
"94","Lummi",2020-03-27,"1",2
"95","Lummi",2020-03-28,"1",3
"96","Lummi",2020-03-29,"1",1
"97","Lummi",2020-03-31,"1",1
"98","Lummi Nation",2020-04-02,"1",1
"99","Lummi Nation",2020-04-04,"1",1
"100","Lummi Nation",2020-04-16,"1",2
"101","Lummi Nation",2020-04-22,"1",1
"102","Lummi Nation",2020-04-29,"1",3
"103","Lummi Nation",2020-04-30,"1",8
