"","nation","date","deaths","cases"
"1","A Northwest Arctic Borough Village","22-May-2020",NA,1
"2","Bay Mills Indian Community","4-May-2020",NA,1
"3","Bering Strait","22-May-2020",NA,2
"4","Bishop Paiute","10-Apr-2020",NA,1
"5","Bishop Paiute","25-Mar-2020",NA,1
"6","Bishop Paiute","26-Mar-2020",NA,1
"7","Blackfeet Nation","1-May-2020",1,NA
"8","Blackfeet Nation","25-Apr-2020",NA,1
"9","Cherokee","17-Apr-2020",1,2
"10","Cherokee","18-Mar-2020",1,1
"11","Cherokee","6-Apr-2020",1,13
"12","Cherokee","11-May-2020",NA,1
"13","Cherokee","13-Apr-2020",NA,3
"14","Cherokee","15-Apr-2020",NA,13
"15","Cherokee","15-May-2020",NA,1
"16","Cherokee","21-Apr-2020",NA,7
"17","Cherokee","21-May-2020",NA,3
"18","Cherokee","22-Apr-2020",NA,1
"19","Cherokee","23-Apr-2020",NA,2
"20","Cherokee","24-Mar-2020",NA,1
"21","Cherokee","27-Apr-2020",NA,1
"22","Cherokee","28-Apr-2020",NA,6
"23","Cherokee","29-Apr-2020",NA,2
"24","Cherokee","3-Apr-2020",NA,10
"25","Cherokee","6-May-2020",NA,4
"26","Cherokee","7-Apr-2020",NA,2
"27","Cherokee","7-May-2020",NA,3
"28","Cherokee","8-Apr-2020",NA,2
"29","Cheyenne and Arapaho Tribes","19-May-2020",NA,1
"30","Cheyenne River","19-May-2020",1,4
"31","Cheyenne River","4-Apr-2020",NA,1
"32","Choctaw Nation","14-Apr-2020",1,2
"33","Choctaw Nation","21-Apr-2020",1,5
"34","Choctaw Nation","22-Apr-2020",1,1
"35","Choctaw Nation","4-Apr-2020",1,4
"36","Choctaw Nation","9-May-2020",2,NA
"37","Choctaw Nation","1-Apr-2020",NA,1
"38","Choctaw Nation","1-May-2020",NA,3
"39","Choctaw Nation","10-Apr-2020",NA,1
"40","Choctaw Nation","12-Apr-2020",NA,1
"41","Choctaw Nation","13-Apr-2020",NA,6
"42","Choctaw Nation","15-Apr-2020",NA,5
"43","Choctaw Nation","16-May-2020",NA,1
"44","Choctaw Nation","17-Apr-2020",NA,3
"45","Choctaw Nation","17-May-2020",NA,5
"46","Choctaw Nation","18-Apr-2020",NA,3
"47","Choctaw Nation","18-May-2020",NA,5
"48","Choctaw Nation","19-May-2020",NA,5
"49","Choctaw Nation","2-May-2020",NA,7
"50","Choctaw Nation","20-Apr-2020",NA,2
"51","Choctaw Nation","20-May-2020",NA,8
"52","Choctaw Nation","21-May-2020",NA,1
"53","Choctaw Nation","22-May-2020",NA,7
"54","Choctaw Nation","23-Apr-2020",NA,2
"55","Choctaw Nation","23-May-2020",NA,7
"56","Choctaw Nation","24-Apr-2020",NA,1
"57","Choctaw Nation","24-May-2020",NA,7
"58","Choctaw Nation","26-Apr-2020",NA,6
"59","Choctaw Nation","26-Mar-2020",NA,1
"60","Choctaw Nation","27-Apr-2020",NA,2
"61","Choctaw Nation","27-Mar-2020",NA,4
"62","Choctaw Nation","28-Apr-2020",NA,4
"63","Choctaw Nation","28-Mar-2020",NA,1
"64","Choctaw Nation","29-Apr-2020",NA,1
"65","Choctaw Nation","3-Apr-2020",NA,4
"66","Choctaw Nation","3-May-2020",NA,4
"67","Choctaw Nation","30-Apr-2020",NA,2
"68","Choctaw Nation","5-May-2020",NA,1
"69","Choctaw Nation","6-Apr-2020",NA,3
"70","Choctaw Nation","6-May-2020",NA,3
"71","Choctaw Nation","7-Apr-2020",NA,2
"72","Choctaw Nation","9-Apr-2020",NA,2
"73","Colorado River Indian Reservation","1-May-2020",NA,1
"74","Colorado River Indian Reservation","12-May-2020",NA,1
"75","Colorado River Indian Reservation","13-May-2020",NA,11
"76","Colorado River Indian Reservation","18-May-2020",NA,5
"77","Colorado River Indian Reservation","19-May-2020",NA,3
"78","Colorado River Indian Reservation","7-May-2020",NA,1
"79","Colville Reservation","23-Apr-2020",1,2
"80","Colville Reservation","1-Apr-2020",NA,1
"81","Colville Reservation","10-Apr-2020",NA,4
"82","Colville Reservation","5-Apr-2020",NA,2
"83","Deg Hit’an Athabaskan","27-Mar-2020",1,1
"84","Eastern Band of Cherokee Indians","13-Apr-2020",NA,5
"85","Eastern Band of Cherokee Indians","27-Mar-2020",NA,1
"86","Fort Berthold Indian Reservation","10-Apr-2020",NA,2
"87","Fort Berthold Indian Reservation","10-May-2020",NA,2
"88","Fort Berthold Indian Reservation","13-Apr-2020",NA,8
"89","Fort Berthold Indian Reservation","15-Apr-2020",NA,1
"90","Fort Berthold Indian Reservation","20-Apr-2020",NA,1
"91","Fort Berthold Indian Reservation","21-Apr-2020",NA,2
"92","Fort Berthold Indian Reservation","22-Apr-2020",NA,2
"93","Fort Berthold Indian Reservation","4-Apr-2020",NA,15
"94","Fort Berthold Indian Reservation","5-May-2020",NA,1
"95","Fort Berthold Indian Reservation","6-Apr-2020",NA,1
"96","Fort Berthold Indian Reservation","7-Apr-2020",NA,1
