,location,cases,deaths,AIANNHCE,AIANNHNS,GEOID,NAMELSAD,ALAND,AWATER,tot_pop,Shape_Length,Shape_Area,deathrate,caserate,Country_Region,Last_Update,Lat,Long_,Recovered,Active,FIPS,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
1,Fort Berthold Indian Reservation,33,NA,1160,1934325,1160R,Fort Berthold Reservation,3416518162,682427848,7260,3.29588328,0.491578608,NA,454.5454545,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Ho-Chunk Nation,13,2,1450,2418963,1450R,Ho-Chunk Nation Reservation,8887614,72893,1632,0.448208142,0.000998905,122.5490196,796.5686275,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Hopi,39,NA,1505,24001,1505R,Hopi Reservation,6557654678,2407606,9227,6.693155044,0.655003471,NA,422.6725913,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Kewa Pueblo,22,NA,3585,937201,3585R,Santo Domingo Pueblo,274758135,641684,3192,0.900520245,0.027368606,NA,689.2230576,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Lummi,17,NA,2070,1511578,2070R,Lummi Reservation,54064330,43298416,5583,0.483799758,0.011910017,NA,304.4957908,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Mississippi Band of Choctaw Indians,40,1,2300,685014,2300R,Mississippi Choctaw Reservation,121624772,254181,7867,3.90310947,0.011726117,12.71132579,508.4530317,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Navajo Nation,2157,62,2430,41148,2430R,Navajo Nation Reservation,57604513257,59775511,172875,54.44532644,5.779772125,35.86406363,1247.722343,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Pueblo of San Felipe,52,NA,3400,910614,3400R,San Felipe Pueblo,206204425,1030782,3544,0.814862068,0.02056915,NA,1467.268623,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Pueblo of Zia,31,NA,4770,1934347,4770R,Zia Pueblo,486398588,115707,934,2.051158955,0.048358128,NA,3319.057816,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Pueblo of Zuni,48,1,4785,1934346,4785R,Zuni Reservation,1705153540,2906813,9560,2.970386649,0.168744585,10.46025105,502.0920502,Rez,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
